b'"s","o","p" , Amazon , developing , App
"http://dbpedia.org/resource/Amazon_(film)","http://dbpedia.org/ontology/wikiPageWikiLink","http://dbpedia.org/resource/Atom_(standard)" , Amazon , developing , App
"http://dbpedia.org/resource/Amazon_(film)","http://dbpedia.org/ontology/wikiPageWikiLink","http://dbpedia.org/resource/Hot-melt_adhesive" , Amazon , developing , App
"http://dbpedia.org/resource/Amazon_(film)","http://dbpedia.org/ontology/wikiPageWikiLink","http://dbpedia.org/resource/Mid-level_practitioner" , Amazon , developing , App
"http://dbpedia.org/resource/Amazon_(film)","http://dbpedia.org/ontology/wikiPageWikiLink","http://dbpedia.org/resource/Appleton,_Wisconsin" , Amazon , developing , App
"http://dbpedia.org/resource/Amazon_(film)","http://dbpedia.org/ontology/wikiPageWikiLink","http://dbpedia.org/resource/Appalachian_State_University" , Amazon , developing , App
"http://dbpedia.org/resource/Amazon_(film)","http://dbpedia.org/ontology/wikiPageWikiLink","http://dbpedia.org/resource/Application_software" , Amazon , developing , App
"http://dbpedia.org/resource/Amazon_(film)","http://dbpedia.org/ontology/wikiPageWikiLink","http://dbpedia.org/resource/Asbury_Park_Press" , Amazon , developing , App
"http://dbpedia.org/resource/Amazon_(film)","http://dbpedia.org/ontology/wikiPageWikiLink","http://dbpedia.org/resource/APP_(film)" , Amazon , developing , App
"http://dbpedia.org/resource/Amazon_(film)","http://dbpedia.org/ontology/wikiPageWikiLink","http://dbpedia.org/resource/Acute-phase_protein" , Amazon , developing , App
"http://dbpedia.org/resource/Amazon_(film)","http://dbpedia.org/ontology/wikiPageWikiLink","http://dbpedia.org/resource/Adjusted_Peak_Performance" , Amazon , developing , App
"http://dbpedia.org/resource/Amazon_(film)","http://dbpedia.org/ontology/wikiPageWikiLink","http://dbpedia.org/resource/Advanced_Placement_Program" , Amazon , developing , App
"http://dbpedia.org/resource/Amazon_(film)","http://dbpedia.org/ontology/wikiPageWikiLink","http://dbpedia.org/resource/African_Prisons_Project" , Amazon , developing , App
"http://dbpedia.org/resource/Amazon_(film)","http://dbpedia.org/ontology/wikiPageWikiLink","http://dbpedia.org/resource/Alan_Parsons_Project" , Amazon , developing , App
"http://dbpedia.org/resource/Amazon_(film)","http://dbpedia.org/ontology/wikiPageWikiLink","http://dbpedia.org/resource/Alberta_Provincial_Police" , Amazon , developing , App
"http://dbpedia.org/resource/Amazon_(film)","http://dbpedia.org/ontology/wikiPageWikiLink","http://dbpedia.org/resource/All_People\'s_Party_(disambiguation)" , Amazon , developing , App
"http://dbpedia.org/resource/Amazon_(film)","http://dbpedia.org/ontology/wikiPageWikiLink","http://dbpedia.org/resource/American_Principles_Project" , Amazon , developing , App
"http://dbpedia.org/resource/Amazon_(film)","http://dbpedia.org/ontology/wikiPageWikiLink","http://dbpedia.org/resource/Amyloid_precursor_protein" , Amazon , developing , App
"http://dbpedia.org/resource/Amazon_(film)","http://dbpedia.org/ontology/wikiPageWikiLink","http://dbpedia.org/resource/Animal_Protection_Party" , Amazon , developing , App
"http://dbpedia.org/resource/Amazon_(film)","http://dbpedia.org/ontology/wikiPageWikiLink","http://dbpedia.org/resource/Anticlerical_Progress_Party_REASON" , Amazon , developing , App
"http://dbpedia.org/resource/Amazon_(film)","http://dbpedia.org/ontology/wikiPageWikiLink","http://dbpedia.org/resource/App_(surname)" , Amazon , developing , App
"http://dbpedia.org/resource/Amazon_(film)","http://dbpedia.org/ontology/wikiPageWikiLink","http://dbpedia.org/resource/Appalachian_State_Mountaineers" , Amazon , developing , App
"http://dbpedia.org/resource/Amazon_(film)","http://dbpedia.org/ontology/wikiPageWikiLink","http://dbpedia.org/resource/Appleby_railway_station_(Cumbria)" , Amazon , developing , App
"http://dbpedia.org/resource/Amazon_(film)","http://dbpedia.org/ontology/wikiPageWikiLink","http://dbpedia.org/resource/Application_Portability_Profile" , Amazon , developing , App
"http://dbpedia.org/resource/Amazon_(film)","http://dbpedia.org/ontology/wikiPageWikiLink","http://dbpedia.org/resource/Apps_(surname)" , Amazon , developing , App
"http://dbpedia.org/resource/Amazon_(film)","http://dbpedia.org/ontology/wikiPageWikiLink","http://dbpedia.org/resource/Asia-Pacific_Partnership" , Amazon , developing , App
"http://dbpedia.org/resource/Amazon_(film)","http://dbpedia.org/ontology/wikiPageWikiLink","http://dbpedia.org/resource/Asia_Pulp_&_Paper" , Amazon , developing , App
"http://dbpedia.org/resource/Amazon_(film)","http://dbpedia.org/ontology/wikiPageWikiLink","http://dbpedia.org/resource/Assessing_Pupils_Progress" , Amazon , developing , App
"http://dbpedia.org/resource/Amazon_(film)","http://dbpedia.org/ontology/wikiPageWikiLink","http://dbpedia.org/resource/Associated_Press_of_Pakistan" , Amazon , developing , App
"http://dbpedia.org/resource/Amazon_(film)","http://dbpedia.org/ontology/wikiPageWikiLink","http://dbpedia.org/resource/Association_of_Professional_Piercers" , Amazon , developing , App
"http://dbpedia.org/resource/Amazon_(film)","http://dbpedia.org/ontology/wikiPageWikiLink","http://dbpedia.org/resource/Australian_Protectionist_Party" , Amazon , developing , App
"http://dbpedia.org/resource/Amazon_(film)","http://dbpedia.org/ontology/wikiPageWikiLink","http://dbpedia.org/resource/Mobile_app" , Amazon , developing , App
"http://dbpedia.org/resource/Amazon_(film)","http://dbpedia.org/ontology/wikiPageWikiLink","http://dbpedia.org/resource/Web_application" , Amazon , developing , App
"http://dbpedia.org/resource/Amazons_(disambiguation)","http://dbpedia.org/ontology/wikiPageWikiLink","http://dbpedia.org/resource/Atom_(standard)" , Amazon , developing , App
"http://dbpedia.org/resource/Amazons_(disambiguation)","http://dbpedia.org/ontology/wikiPageWikiLink","http://dbpedia.org/resource/Hot-melt_adhesive" , Amazon , developing , App
"http://dbpedia.org/resource/Amazons_(disambiguation)","http://dbpedia.org/ontology/wikiPageWikiLink","http://dbpedia.org/resource/Mid-level_practitioner" , Amazon , developing , App
"http://dbpedia.org/resource/Amazons_(disambiguation)","http://dbpedia.org/ontology/wikiPageWikiLink","http://dbpedia.org/resource/Appleton,_Wisconsin" , Amazon , developing , App
"http://dbpedia.org/resource/Amazons_(disambiguation)","http://dbpedia.org/ontology/wikiPageWikiLink","http://dbpedia.org/resource/Appalachian_State_University" , Amazon , developing , App
"http://dbpedia.org/resource/Amazons_(disambiguation)","http://dbpedia.org/ontology/wikiPageWikiLink","http://dbpedia.org/resource/Application_software" , Amazon , developing , App
"http://dbpedia.org/resource/Amazons_(disambiguation)","http://dbpedia.org/ontology/wikiPageWikiLink","http://dbpedia.org/resource/Asbury_Park_Press" , Amazon , developing , App
"http://dbpedia.org/resource/Amazons_(disambiguation)","http://dbpedia.org/ontology/wikiPageWikiLink","http://dbpedia.org/resource/APP_(film)" , Amazon , developing , App
"http://dbpedia.org/resource/Amazons_(disambiguation)","http://dbpedia.org/ontology/wikiPageWikiLink","http://dbpedia.org/resource/Acute-phase_protein" , Amazon , developing , App
"http://dbpedia.org/resource/Amazons_(disambiguation)","http://dbpedia.org/ontology/wikiPageWikiLink","http://dbpedia.org/resource/Adjusted_Peak_Performance" , Amazon , developing , App
"http://dbpedia.org/resource/Amazons_(disambiguation)","http://dbpedia.org/ontology/wikiPageWikiLink","http://dbpedia.org/resource/Advanced_Placement_Program" , Amazon , developing , App
"http://dbpedia.org/resource/Amazons_(disambiguation)","http://dbpedia.org/ontology/wikiPageWikiLink","http://dbpedia.org/resource/African_Prisons_Project" , Amazon , developing , App
"http://dbpedia.org/resource/Amazons_(disambiguation)","http://dbpedia.org/ontology/wikiPageWikiLink","http://dbpedia.org/resource/Alan_Parsons_Project" , Amazon , developing , App
"http://dbpedia.org/resource/Amazons_(disambiguation)","http://dbpedia.org/ontology/wikiPageWikiLink","http://dbpedia.org/resource/Alberta_Provincial_Police" , Amazon , developing , App
"http://dbpedia.org/resource/Amazons_(disambiguation)","http://dbpedia.org/ontology/wikiPageWikiLink","http://dbpedia.org/resource/All_People\'s_Party_(disambiguation)" , Amazon , developing , App
"http://dbpedia.org/resource/Amazons_(disambiguation)","http://dbpedia.org/ontology/wikiPageWikiLink","http://dbpedia.org/resource/American_Principles_Project" , Amazon , developing , App
"http://dbpedia.org/resource/Amazons_(disambiguation)","http://dbpedia.org/ontology/wikiPageWikiLink","http://dbpedia.org/resource/Amyloid_precursor_protein" , Amazon , developing , App
"http://dbpedia.org/resource/Amazons_(disambiguation)","http://dbpedia.org/ontology/wikiPageWikiLink","http://dbpedia.org/resource/Animal_Protection_Party" , Amazon , developing , App
' , Amazon , developing , App
