Relatedness ,Vector, u_url , x , v_url , u , e , v 
0.20139147177624955 ; 0.07954593492124407 ; "http://dbpedia.org/resource/The_Abbott","http://dbpedia.org/ontology/wikiPageWikiLink","http://dbpedia.org/resource/Grammatical_tense" , Abbott , appeared , Question
0.15830464221475 ; 0.20009704651902147 ; "http://dbpedia.org/resource/The_Dance_Of_Death","http://dbpedia.org/ontology/wikiPageWikiLink","http://dbpedia.org/resource/Loss_(Mull_Historical_Society_album)" , Action , Hearing , Loss
0.09821707728327193 ; 0.0513583810595906 ; "http://dbpedia.org/resource/Adams_(disambiguation)","http://dbpedia.org/ontology/wikiPageWikiLink","http://dbpedia.org/resource/Official_Opposition_(New_Zealand)" , Adams , moaning , Opposition
0.37705424559489725 ; 0.3955856001206884 ; "http://dbpedia.org/resource/Tourism","http://dbpedia.org/ontology/wikiPageWikiLink","http://dbpedia.org/resource/Equality_Act_2010" , Airbnb , sued , Discrimination
0.14785091338053266 ; 0.2195109508086083 ; "http://dbpedia.org/resource/Alice_(movie)","http://dbpedia.org/ontology/wikiPageWikiLink","http://dbpedia.org/resource/Bob_(physics)" , Alice , loves , Bob
0.18061604065874695 ; 0.09827472762219996 ; "http://dbpedia.org/resource/Amazon_(film)","http://dbpedia.org/ontology/wikiPageWikiLink","http://dbpedia.org/resource/Association_of_Professional_Piercers" , Amazon , developing , App
0.17328795893574536 ; 0.303243277735965 ; "http://dbpedia.org/resource/Battle_of_Rock_Island_Rapids","http://dbpedia.org/ontology/wikiPageWikiLink","http://dbpedia.org/resource/Overrun_brake" , America , be , Overrun
0.5621289151184391 ; 0.5212435697686281 ; "http://dbpedia.org/resource/Palace_of_the_Governors","http://www.w3.org/2000/01/rdf-schema#seeAlso","http://dbpedia.org/resource/Venezuela" , America , wants , Venezuela
0.25484540088333885 ; 0.19798044690739636 ; "http://dbpedia.org/resource/Rick_Parashar","http://dbpedia.org/ontology/wikiPageWikiLink","http://dbpedia.org/resource/Norman_boat" , Anyone , got , Norman
0.2987055334369227 ; 0.3095815335849008 ; "http://dbpedia.org/resource/List_of_participants_in_the_coronation_processions_of_King_George_VI","http://dbpedia.org/ontology/wikiPageWikiLink","http://dbpedia.org/resource/Racism" , Australia , calling , Racist
0.22359673101876082 ; 0.48069969348345076 ; "http://dbpedia.org/resource/Austrasia","http://www.w3.org/2002/07/owl#differentFrom","http://dbpedia.org/resource/Perth_(suburb)" , Australia , crackling , Perth
0.16549049737976335 ; 0.5125519816443278 ; "http://dbpedia.org/resource/List_of_participants_in_the_coronation_processions_of_King_George_VI","http://dbpedia.org/ontology/wikiPageWikiLink","http://dbpedia.org/resource/Time_management" , Australia , enacting , Program
0.21681258346724117 ; 0.21041054430257777 ; "http://dbpedia.org/resource/List_of_participants_in_the_coronation_processions_of_King_George_VI","http://dbpedia.org/ontology/wikiPageWikiLink","http://dbpedia.org/resource/Velodrome" , Australia , is , Track
0.1345793110390516 ; 0.06064947141900481 ; "http://dbpedia.org/resource/List_of_countries_by_minimum_driving_age","http://www.w3.org/2000/01/rdf-schema#seeAlso","http://dbpedia.org/resource/Economic_History_of_India" , Australia , set , India
0.2338829260530289 ; 0.14782488996462564 ; "http://dbpedia.org/resource/Antonio_Escobar","http://dbpedia.org/ontology/wikiPageWikiLink","http://dbpedia.org/resource/Rope" , Award , Winning , Anchor
0.22511792261105923 ; 0.32593311374665923 ; "http://dbpedia.org/resource/2000s_(decade)","http://dbpedia.org/ontology/wikiPageWikiLink","http://dbpedia.org/resource/HTTPS" , BBC , Sounds , Https
0.22065316208843155 ; 0.2329796914452149 ; "http://dbpedia.org/resource/Alfred_Kinsey","http://dbpedia.org/ontology/wikiPageWikiLink","http://dbpedia.org/resource/Fiona_Apple" , BBC , admit , Fiona
0.22065316208843155 ; 0.2329796914452149 ; "http://dbpedia.org/resource/Alfred_Kinsey","http://dbpedia.org/ontology/wikiPageWikiLink","http://dbpedia.org/resource/Fiona_Apple" , BBC , admits , Fiona
0.2006315610636334 ; 0.3232542777506658 ; "http://dbpedia.org/resource/An_Inspector_Calls","http://dbpedia.org/ontology/wikiPageWikiLink","http://dbpedia.org/resource/Agoraphobia" , BBC , is , Disgrace
0.25581467069873975 ; 0.3460790368938602 ; "http://dbpedia.org/resource/1920s","http://dbpedia.org/ontology/wikiPageWikiLink","http://dbpedia.org/resource/Adjective" , BBC , owning , Pussy
0.21210502833878117 ; 0.43475974042966825 ; "http://dbpedia.org/resource/Gift","http://dbpedia.org/ontology/wikiPageWikiLink","http://dbpedia.org/resource/Estate_(law)" , Baby , Is , Person
0.21423958752139013 ; 0.07374811310896763 ; "http://dbpedia.org/resource/Backstop_(disambiguation)","http://dbpedia.org/ontology/wikiPageWikiLink","http://dbpedia.org/resource/Precautionary_principle" , Backstop , violates , Principle
0.312265245358117 ; 0.47914892268547216 ; "http://dbpedia.org/resource/Music_of_Japan","http://dbpedia.org/ontology/wikiPageWikiLink","http://dbpedia.org/resource/The_Football_Association" , Banban , caught , Football
0.3284377565509694 ; 0.0836546074726286 ; "http://dbpedia.org/resource/Barnes_(disambiguation)","http://dbpedia.org/ontology/wikiPageWikiLink","http://dbpedia.org/resource/De_facto" , Barnes , calls , Australia
0.42038190047227686 ; 0.35551819919052197 ; "http://dbpedia.org/resource/Cuff","http://dbpedia.org/ontology/wikiPageWikiLink","http://dbpedia.org/resource/Manufacturing" , Bespoke , awning , Manufacture
0.16735579366706524 ; 0.4209199941641604 ; "http://dbpedia.org/resource/The_Simpsons_opening_sequence","http://dbpedia.org/ontology/wikiPageWikiLink","http://dbpedia.org/resource/The_Opportunity" , Bike , marking , Opportunity
0.17035469220312743 ; 0.044285528509482405 ; "http://dbpedia.org/resource/Bill_(disambiguation)","http://dbpedia.org/ontology/wikiPageWikiLink","http://dbpedia.org/resource/Opportunity_cost" , Bill , had , Opportunity
0.28824143550703785 ; 0.6004001266418707 ; "http://dbpedia.org/resource/1860s","http://dbpedia.org/ontology/wikiPageWikiLink","http://dbpedia.org/resource/Xenophon" , Bolivia , Supporting , Madur
0.15473645372435266 ; 0.08167496328858831 ; "http://dbpedia.org/resource/Boss_(film)","http://dbpedia.org/ontology/wikiPageWikiLink","http://dbpedia.org/resource/List_of_military_operations" , Boss , Reveals , Operation
0.22978453133425866 ; 0.06081403414003286 ; "http://dbpedia.org/resource/Boss_(film)","http://dbpedia.org/ontology/wikiPageWikiLink","http://dbpedia.org/resource/Cerebral_palsy" , Boss , becomes , Football
0.3534746416101268 ; 0.35878801951994654 ; "http://dbpedia.org/resource/Euroscepticism","http://dbpedia.org/ontology/wikiPageWikiLink","http://dbpedia.org/resource/Lie" , Brexit , giving , Liars
0.1958401942179037 ; 0.33132276139464895 ; "http://dbpedia.org/resource/2010s","http://dbpedia.org/ontology/wikiPageWikiLink","http://dbpedia.org/resource/Consent_of_the_governed" , Brexit , informed , Consent
0.16659889132408276 ; 0.2931841087307471 ; "http://dbpedia.org/resource/2010s","http://dbpedia.org/ontology/wikiPageWikiLink","http://dbpedia.org/resource/Decisions_(song)" , Brexit , is , Decision
0.18341449655321412 ; 0.3744639893997694 ; "http://dbpedia.org/resource/2010s","http://dbpedia.org/ontology/wikiPageWikiLink","http://dbpedia.org/resource/Supplementary_motor_area" , Brexit , is , Finger
0.2898096682769639 ; 0.31691269786502607 ; "http://dbpedia.org/resource/2010s","http://dbpedia.org/ontology/wikiPageWikiLink","http://dbpedia.org/resource/Table_tennis" , Brexit , is , Game
0.17970452111086535 ; 0.3411511242541387 ; "http://dbpedia.org/resource/2010s","http://dbpedia.org/ontology/wikiPageWikiLink","http://dbpedia.org/resource/Dot_product" , Brexit , is , Product
0.29096346221685426 ; 0.3962953911769314 ; "http://dbpedia.org/resource/European_bison","http://dbpedia.org/ontology/wikiPageWikiLink","http://dbpedia.org/resource/European_Commission" , Britain , has , Safety
0.24833724214640443 ; 0.3558831157298231 ; "http://dbpedia.org/resource/European_bison","http://dbpedia.org/ontology/wikiPageWikiLink","http://dbpedia.org/resource/Chaitanya_Mahaprabhu" , Britain , wins , Golden
0.21206715468221068 ; 0.5105369900703708 ; "http://dbpedia.org/resource/Women_in_Medieval_Scotland","http://dbpedia.org/ontology/wikiPageWikiLink","http://dbpedia.org/resource/HMAS_Success_(OR_304)" , Bruce , saying , Success
0.3230201021457593 ; 0.021664788664346655 ; "http://dbpedia.org/resource/University_Village_(Manhattan)","http://dbpedia.org/ontology/wikiPageWikiLink","http://dbpedia.org/resource/Tucson,_Arizona" , Brutalist , stroll , Tucson
0.24845356413659478 ; 0.3106816962121006 ; "http://dbpedia.org/resource/Mary_Cunningham_Agee","http://dbpedia.org/ontology/wikiPageWikiLink","http://dbpedia.org/resource/Diarrhea" , CEO , considers , Run
0.16937670363953794 ; 0.3687435488213911 ; "http://dbpedia.org/resource/Pritzker_Architecture_Prize","http://dbpedia.org/ontology/wikiPageWikiLink","http://dbpedia.org/resource/2600:_The_Hacker_Quarterly" , CNN , Did , Google
0.6370528563017823 ; 0.406668822996536 ; "http://dbpedia.org/resource/Georgia_(U.S._state)","http://dbpedia.org/ontology/wikiPageWikiLink","http://dbpedia.org/resource/All_for_One_(The_Screaming_Jets_album)" , CNN , Is , Better
0.18789624019207277 ; 0.4096323267301599 ; "http://dbpedia.org/resource/Pritzker_Architecture_Prize","http://dbpedia.org/ontology/wikiPageWikiLink","http://dbpedia.org/resource/Tarot" , CNN , Looking , Trump
0.32859128882577293 ; 0.2851961834295277 ; "http://dbpedia.org/resource/Bitch_(insult)","http://dbpedia.org/ontology/wikiPageWikiLink","http://dbpedia.org/resource/De_facto" , CNN , admitted , President
0.30932747930585347 ; 0.3855095936953138 ; "http://dbpedia.org/resource/Pritzker_Architecture_Prize","http://dbpedia.org/ontology/wikiPageWikiLink","http://dbpedia.org/resource/BBC_World_Service" , CNN , breaking , News
0.697300890295296 ; 0.4456264320553973 ; "http://dbpedia.org/resource/Georgia_(U.S._state)","http://dbpedia.org/ontology/wikiPageWikiLink","http://dbpedia.org/resource/Nakajima_Ki-43" , CNN , get , Oscar
0.22165990450426593 ; 0.38368847397196965 ; "http://dbpedia.org/resource/1997","http://dbpedia.org/ontology/wikiPageWikiLink","http://dbpedia.org/resource/35_mm_film" , CNN , got , Footage
0.6001026128648392 ; 0.21864065559757007 ; "http://dbpedia.org/resource/Bitch_(insult)","http://dbpedia.org/ontology/wikiPageWikiLink","http://dbpedia.org/resource/Presenter" , CNN , is , Broadcaster
0.18365202879640266 ; 0.5037041783181484 ; "http://dbpedia.org/resource/Communications_in_the_United_States","http://dbpedia.org/ontology/wikiPageWikiLink","http://dbpedia.org/resource/Carpal_tunnel_syndrome" , CNN , is , Hand
0.6846837933121259 ; 0.3910880868663032 ; "http://dbpedia.org/resource/Georgia_(U.S._state)","http://dbpedia.org/ontology/wikiPageWikiLink","http://dbpedia.org/resource/Alfred_Marshall" , CNN , mentions , Socialism
0.6620148822824427 ; 0.4251398741441695 ; "http://dbpedia.org/resource/Georgia_(U.S._state)","http://dbpedia.org/ontology/wikiPageWikiLink","http://dbpedia.org/resource/William_Folger_Nickle" , CNN , put , Nickle
0.23750781480725017 ; 0.248275967268274 ; "http://dbpedia.org/resource/In_the_Bedroom","http://dbpedia.org/ontology/wikiPageWikiLink","http://dbpedia.org/resource/16_mm_film" , CNN , sent , Camera
0.3172928715642899 ; 0.26142500835098176 ; "http://dbpedia.org/resource/Pritzker_Architecture_Prize","http://dbpedia.org/ontology/wikiPageWikiLink","http://dbpedia.org/resource/Alfred_North_Whitehead" , CNN , spins , Truth
0.29338644288086746 ; 0.04177303106820773 ; "http://dbpedia.org/resource/Campaigning","http://dbpedia.org/ontology/wikiPageWikiLink","http://dbpedia.org/resource/Paramilitary" , Campaign , Used , Major
0.1961826467615807 ; 0.3655663465328345 ; "http://dbpedia.org/resource/Canadian_electoral_system","http://dbpedia.org/ontology/wikiPageWikiLink","http://dbpedia.org/resource/Sidekick_(TV_series)" , Candidates , like , Eric
0.5727050915152629 ; 0.22606298436738323 ; "http://dbpedia.org/resource/Here_I_Am_(Yesung_album)","http://dbpedia.org/ontology/wikiPageWikiLink","http://dbpedia.org/resource/Bolivia" , Chanyeol , has , Hat
0.15377776521345138 ; 0.4527519190306666 ; "http://dbpedia.org/resource/1980s","http://dbpedia.org/ontology/wikiPageWikiLink","http://dbpedia.org/resource/Sunrise" , Cheers , chilling , Morning
0.3170492209261782 ; 0.2977722031978221 ; "http://dbpedia.org/resource/The_Red_Flag","http://dbpedia.org/ontology/wikiPageWikiLink","http://dbpedia.org/resource/FIFA" , Chelsea , investigated , Fifa
0.3756109866468965 ; 0.25781295899766876 ; "http://dbpedia.org/resource/Jinsop","http://dbpedia.org/ontology/wikiPageWikiLink","http://dbpedia.org/resource/Printing" , Christie , Writes , Book
0.48976751807273816 ; 0.28061558263033715 ; "http://dbpedia.org/resource/Jinsop","http://dbpedia.org/ontology/wikiPageWikiLink","http://dbpedia.org/resource/Ace" , Christie , says , Trump
0.19511093897701678 ; 0.3276197811821899 ; "http://dbpedia.org/resource/Swimming_World_High_School_Teams_of_the_Year","http://dbpedia.org/ontology/wikiPageWikiLink","http://dbpedia.org/resource/Grave" , Churchill , hid , Plot
0.33412820481387684 ; 0.0836546074726286 ; "http://dbpedia.org/resource/Clappers","http://dbpedia.org/ontology/wikiPageWikiLink","http://dbpedia.org/resource/De_facto" , Clapper , is , Australia
0.23176699008809262 ; 0.23277096954747536 ; "http://dbpedia.org/resource/Volume_I_(Queensberry_album)","http://dbpedia.org/ontology/wikiPageWikiLink","http://dbpedia.org/resource/Rudolf_Clausius" , Clea , bringing , Heat
0.3411434290084094 ; 0.23334718409643618 ; "http://dbpedia.org/resource/Metech_Incorporated","http://dbpedia.org/ontology/wikiPageWikiLink","http://dbpedia.org/resource/International_Covenant_on_Civil_and_Political_Rights" , Clinton , wanted , Immigration
0.17780741605408582 ; 0.22708692622934923 ; "http://dbpedia.org/resource/Metech_Incorporated","http://dbpedia.org/ontology/wikiPageWikiLink","http://dbpedia.org/resource/LETTERS" , Clinton , wrote , Letter
0.17470485884075576 ; 0.041507819615502636 ; "http://dbpedia.org/resource/Coach_(disambiguation)","http://dbpedia.org/ontology/wikiPageWikiLink","http://dbpedia.org/resource/Laser_level" , Coach , qualify , Level
0.2499746347549955 ; 0.32868542834250136 ; "http://dbpedia.org/resource/Battle_of_Cochin_(1504)","http://dbpedia.org/ontology/wikiPageWikiLink","http://dbpedia.org/resource/Riot" , Cobra , planning , Rioting
0.1608121409652649 ; 0.47815546122659836 ; "http://dbpedia.org/resource/1584","http://dbpedia.org/ontology/wikiPageWikiLink","http://dbpedia.org/resource/Fertilisation" , Colony , s , Conception
0.2913777084083803 ; 0.484864222928017 ; "http://dbpedia.org/resource/1942","http://dbpedia.org/ontology/wikiPageWikiLink","http://dbpedia.org/resource/Monarchy_of_the_United_Kingdom" , Comedian , says , BBC
0.4111900137675753 ; 0.44214464783757335 ; "http://dbpedia.org/resource/1942","http://dbpedia.org/ontology/wikiPageWikiLink","http://dbpedia.org/resource/Battle_of_Gettysburg" , Commando , finished , Home
0.25182046385668067 ; 0.30083629641625176 ; "http://dbpedia.org/resource/Creative_Commons","http://dbpedia.org/ontology/wikiPageWikiLink","http://dbpedia.org/resource/Colonial_India" , Commons , is , Pundit
0.7821324694233015 ; 0.31962058524751685 ; "http://dbpedia.org/resource/Creative_Commons","http://dbpedia.org/ontology/wikiPageWikiLink","http://dbpedia.org/resource/Pennsylvania" , Commons , supporting , People
0.23048248757938783 ; 0.5650129089753081 ; "http://dbpedia.org/resource/1970s","http://dbpedia.org/ontology/wikiPageWikiLink","http://dbpedia.org/resource/Skull" , Communities , hold , Joint
0.6416574585265432 ; 0.24250192761390518 ; "http://dbpedia.org/resource/Governor","http://dbpedia.org/ontology/wikiPageWikiLink","http://dbpedia.org/resource/Driving_under_the_influence" , Connecticut , getting , DUI
0.16273246542060527 ; 0.3277335379189824 ; "http://dbpedia.org/resource/Skyzoo","http://dbpedia.org/ontology/wikiPageWikiLink","http://dbpedia.org/resource/Tech_N9ne" , Cortez , calls , Tech
0.15916690634431505 ; 0.43932145082775614 ; "http://dbpedia.org/resource/1896","http://dbpedia.org/ontology/wikiPageWikiLink","http://dbpedia.org/resource/Time_management" , Cricket , enacting , Program
0.40632362329820754 ; 0.19511912372263499 ; "http://dbpedia.org/resource/Cricket","http://www.w3.org/2000/01/rdf-schema#seeAlso","http://dbpedia.org/resource/Electronic_game" , Cricket , is , Game
0.17894562118494706 ; 0.43556313994026225 ; "http://dbpedia.org/resource/17th_century","http://dbpedia.org/ontology/wikiPageWikiLink","http://dbpedia.org/resource/Microcosm_(hypermedia_system)" , Cricket , is , Microcosm
0.29839059671966905 ; 0.03941783444560831 ; "http://dbpedia.org/resource/DID_(disambiguation)","http://dbpedia.org/ontology/wikiPageWikiLink","http://dbpedia.org/resource/Henry_Fielding" , DID , MAKE , Fun
0.16913164837753886 ; 0.044871212292206177 ; "http://dbpedia.org/resource/Davidson_(disambiguation)","http://dbpedia.org/ontology/wikiPageWikiLink","http://dbpedia.org/resource/Sweater" , Davidson , has , Jacket
0.2351475084342281 ; 0.27924027806807933 ; "http://dbpedia.org/resource/Week","http://dbpedia.org/ontology/wikiPageWikiLink","http://dbpedia.org/resource/Classical_unities" , Day , takes , Place
0.34471414993349025 ; 0.4434541796403321 ; "http://dbpedia.org/resource/Metric_time","http://dbpedia.org/ontology/wikiPageWikiLink","http://dbpedia.org/resource/Leg_break" , Day , were , Cricket
0.7059239890420164 ; 0.0726345717858941 ; "http://dbpedia.org/resource/1000","http://dbpedia.org/ontology/wikiPageWikiLink","http://dbpedia.org/resource/Airport" , Denmark , builds , Border
0.7044778848681553 ; 0.4953560189460753 ; "http://dbpedia.org/resource/Denmark","http://www.w3.org/2000/01/rdf-schema#seeAlso","http://dbpedia.org/resource/History_of_architecture" , Denmark , starts , Building
0.15567213256342072 ; 0.5747306815975147 ; "http://dbpedia.org/resource/1923","http://dbpedia.org/ontology/wikiPageWikiLink","http://dbpedia.org/resource/Angle_(astrology)" , Dictatorship , is , Ascendant
0.16913164837753886 ; 0.08610221902249195 ; "http://dbpedia.org/resource/Divider","http://dbpedia.org/ontology/wikiPageWikiLink","http://dbpedia.org/resource/Serum_(blood)" , Division , consisted , Concentration
0.2394237848165 ; 0.2798970092174886 ; "http://dbpedia.org/resource/Big_Four_(tennis)","http://dbpedia.org/ontology/wikiPageWikiLink","http://dbpedia.org/resource/Hurricane_Rafael" , Djokovic , crushes , Rafael
0.2832081333533539 ; 0.3765131049952541 ; "http://dbpedia.org/resource/Tongue","http://dbpedia.org/ontology/wikiPageWikiLink","http://dbpedia.org/resource/Hosiery" , Dog , Walking , Footwear
0.6212955209305762 ; 0.477189172131618 ; "http://dbpedia.org/resource/History_of_Guyana","http://dbpedia.org/ontology/wikiPageWikiLink","http://dbpedia.org/resource/Chile" , Donald , ask , Fox
0.20275519524018207 ; 0.0646122888635012 ; "http://dbpedia.org/resource/Easily_(disambiguation)","http://dbpedia.org/ontology/wikiPageWikiLink","http://dbpedia.org/resource/Deadweight_loss" , Easily , costing , Tax
0.2640474551648788 ; 0.060163684827911054 ; "http://dbpedia.org/resource/Uneasy","http://dbpedia.org/ontology/wikiPageWikiLink","http://dbpedia.org/resource/Daylight_saving_time" , Easy , win , India
0.21284054614426492 ; 0.2501670951028941 ; "http://dbpedia.org/resource/Monarchy_of_the_Netherlands","http://dbpedia.org/ontology/wikiPageWikiLink","http://dbpedia.org/resource/20_(number)" , Elba , knows , Score
0.11605491192812589 ; 0.17131228273968874 ; "http://dbpedia.org/resource/Klingspor_Abrasives","http://dbpedia.org/ontology/wikiPageWikiLink","http://dbpedia.org/resource/Coach_Canada" , Emery , is , Coach
0.19592533172546958 ; 0.04638604927924976 ; "http://dbpedia.org/resource/Klingspor_Abrasives","http://dbpedia.org/ontology/wikiPageWikiLink","http://dbpedia.org/resource/Cuckold" , Emery , is , Cuck
0.5855903688908694 ; 0.4679179046631993 ; "http://dbpedia.org/resource/11th_century","http://dbpedia.org/ontology/wikiPageWikiLink","http://dbpedia.org/resource/Newcastle_United_F.C." , England , leaving , United
0.3079387745776221 ; 0.6252259802840116 ; "http://dbpedia.org/resource/11th_century","http://dbpedia.org/ontology/wikiPageWikiLink","http://dbpedia.org/resource/British_Isles" , Europe , warns , Britain
0.1202824871020416 ; 0.030204073239272645 ; "http://dbpedia.org/resource/Excellent_(disambiguation)","http://dbpedia.org/ontology/wikiPageWikiLink","http://dbpedia.org/resource/Clinical_attachment" , Excellent , plans , Hospital
0.1731491042878402 ; 0.4750067556571117 ; "http://dbpedia.org/resource/1932","http://dbpedia.org/ontology/wikiPageWikiLink","http://dbpedia.org/resource/Detlev_Peukert" , FBI , is , Gestapo
0.20413975548462837 ; 0.34191757750072393 ; "http://dbpedia.org/resource/McCarthyism","http://dbpedia.org/ontology/wikiPageWikiLink","http://dbpedia.org/resource/Courage" , FBI , named , Gut
0.5981127899389329 ; 0.5371054991769016 ; "http://dbpedia.org/resource/1932","http://dbpedia.org/ontology/wikiPageWikiLink","http://dbpedia.org/resource/British_Army" , FBI , send , Army
0.3098905721354829 ; 0.2491102293967322 ; "http://dbpedia.org/resource/Streaming_media","http://dbpedia.org/ontology/wikiPageWikiLink","http://dbpedia.org/resource/Dialectic" , Facebook , did , Nothing
0.1388103216077562 ; 0.39910738878076046 ; "http://dbpedia.org/resource/Jon_Hurwitz","http://dbpedia.org/ontology/wikiPageWikiLink","http://dbpedia.org/resource/Jennifer_Coolidge" , Filthy , talking , MILF
0.20716650562024422 ; 0.3317697200408339 ; "http://dbpedia.org/resource/Culture_of_Portugal","http://www.w3.org/2000/01/rdf-schema#seeAlso","http://dbpedia.org/resource/Ethology" , Football , brings , Friendship
0.11024209906378778 ; 0.39908714941677353 ; "http://dbpedia.org/resource/Sport_in_the_Netherlands","http://www.w3.org/2000/01/rdf-schema#seeAlso","http://dbpedia.org/resource/Time_cycles" , Football , returning , Time
0.7518131032418219 ; 0.3829223129074766 ; "http://dbpedia.org/resource/Pyrite","http://dbpedia.org/ontology/wikiPageWikiLink","http://dbpedia.org/resource/Scotland" , Fossils , discovered , Scottish
0.22161711119873617 ; 0.3647357684077274 ; "http://dbpedia.org/resource/Friday_the_13th","http://dbpedia.org/ontology/wikiPageWikiLink","http://dbpedia.org/resource/Release_(The_Tension)" , Friday , sees , Release
0.274968467861715 ; 0.12688214561468256 ; "http://dbpedia.org/resource/Ged_(disambiguation)","http://dbpedia.org/ontology/wikiPageWikiLink","http://dbpedia.org/resource/Chronic_fatigue_syndrome" , Ged , says , Refugee
0.4788471857676904 ; 0.04177303106820773 ; "http://dbpedia.org/resource/Germain_(disambiguation)","http://dbpedia.org/ontology/wikiPageWikiLink","http://dbpedia.org/resource/Rapid_transit" , Germain , beat , Rennes
0.17550544320488953 ; 0.4367258635670128 ; "http://dbpedia.org/resource/110","http://dbpedia.org/ontology/wikiPageWikiLink","http://dbpedia.org/resource/Dirty_Paper_Cup" , Ginger , is , Celebration
0.20275519524018207 ; 0.03351173683229124 ; "http://dbpedia.org/resource/Giulianni","http://dbpedia.org/ontology/wikiPageWikiLink","http://dbpedia.org/resource/Phat_(card_game)" , Giuliani , admits , Trump
0.24197600985806403 ; 0.5559506152410619 ; "http://dbpedia.org/resource/Methuselah","http://dbpedia.org/ontology/wikiPageWikiLink","http://dbpedia.org/resource/First_Lady_of_the_United_States" , God , bless , FLOTUS
0.39451673127737613 ; 0.6086875097372655 ; "http://dbpedia.org/resource/Methuselah","http://dbpedia.org/ontology/wikiPageWikiLink","http://dbpedia.org/resource/President_of_the_United_States" , God , bless , POTUS
0.7385135297170408 ; 0.17250263658384746 ; "http://dbpedia.org/resource/323","http://dbpedia.org/ontology/wikiPageWikiLink","http://dbpedia.org/resource/United_States" , God , bless , USA
0.20885526973876178 ; 0.5131082766779722 ; "http://dbpedia.org/resource/Thomism","http://www.w3.org/2000/01/rdf-schema#seeAlso","http://dbpedia.org/resource/Language_of_the_New_Testament" , God , gave , Bible
